label,text
0,"  #fact ~~&gt; #girls #ignore nice #guys, chase #assholes and then #complain about it."
0,i am joy. #i_am #positive #affirmation     
0,100%juiceÃ°ÂŸÂÂÃ°ÂŸÂÂ“Ã°ÂŸÂÂ‡Ã°ÂŸÂÂ’Ã°ÂŸÂÂ‘Ã°ÂŸÂÂ‹  #instagood   #manami #instagram #instagram #juice #yummy 
0, @user of we go to london! @user #homelesshealth #hhmatters #poster   @user @user 
1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyÃ¢Â€Â¦ "
0,"after a long wait, we finally made it here. #brookline #annastaqueria    @ anna's taqueria "
0,"@user and if you're talking to a customer service rep on the phone, they're downright shocked if you ask how they are.  "
0,so glad i put 3-1  
0,#springfield   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat 
0,"  comics convention, avengers attraction keep fans busy, happy: web1_amazingcon_061016ev_008.jpg the mar... "
0,just looking crazy as always Ã°ÂŸÂ˜Â…  &amp;blessed 
0,"latepost, last year was my first ride with motorcycle downtown manado. Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â   "
0,@user because i dont know.Ã°ÂŸÂ˜Â‚  .. always been azzuri fan in international football
0," @user we just had our first celebrity in our castleblayney shop getting her makeup done for going on tv tonight, all will be rÃ¢Â€Â¦"
0,i am now. #i_am #positive #affirmation     
0,get to see ma boo tomorrow after 2 months apa Ã°ÂŸÂ˜Â†  
0,i hope you're #watching @user   to #witness the #glory! #euro2016 
0,good night  #goodnight#love#today #time#twitter
0,bruh people really be knowing better and still choosing not to do better lmfao  
0,showtime #conjuring2 #vetritheatre   
0,"for fuck's sake, orlando. #disappointed   #unsurprised"
0,doing my first exterior job on a home tomorrow.   #cuttingtuition
0,i'm here baby!!!! Ã°ÂŸÂ—Â½ #bigapple #sweetescape #travelblog #homefohenextfewdays  Ã¢Â€Â¦ 
0,@user @user @user loving a bit of #takethat #greatestday   #feelgoodfriday
0,i am thankful for vaccines. #thankful #positive     
0, @user really   that @user are sponsoring @user this year #thegamefair  
0,@user um don't u a gf and my future ft. @user ? or @user ?? if them no i'm a loner  
0,yup @user i knoowwwwww the feeling.  
0,i got to pet a black lab and took a snap of it and sent it to my gf but she deleted it...  
0,this is me 24/7 Ã°ÂŸÂŽÂ“Ã°ÂŸÂ’Â™Ã¢Â˜Âº #graduated   #alwayssmiling 
0, @user well orchestrated by @user @user and @user - what a sta into the future of cycling!!   
0, @user isis wh 
0,#bmf40years#youth month#young professionals  youth month
1,#carlpaladino's  comments about the obamas make him a late contender for the most loathsome character of 2016 
0,love this sign in toronto last night on our walk back from conce.   place 
0,i always feel so   #stretching #exercising during my #morning #workout in #monaco theÃ¢Â€Â¦ 
0,i'm only going to coachella festival 2017!! so excited words can't describe! Ã°ÂŸÂ˜Â† #coachella #coachella2017 #festival #pay #california  
0,@user i guess you don't actually get paid by @user you just pretend to be a journalist.   #corruption
0,"being on this wifi-less flight at the same time as #game7 of the #nbafinals ... i know, i know, but i am   #gowarriorsgo @user"
0,good leaders take advantage of the change and generate power to make the team stronger. #leadership #quote #inspirational  
0,throwback to   time Ã°ÂŸÂ˜ÂŠ at #stagustinechurch #philippines #laoag #nohilocos #ilocosnoe Ã°ÂŸÂ’Â™ 
0, @user wow when you think your bully will leave you alone then he get tour best friend to destroy you to #fml #crying #upsÃ¢Â€Â¦
0,we ate at #missionbbq for father's day Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ˜Â‹ #vscogood #lovinglife   #likesforfollow #likeÃ¢Â€Â¦ 
0,Ã°ÂŸÂ˜Â„ #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  Ã¢Â€Â¦ 
0,"be motivated, it's friday! #acnease #acne #friday #quote    "
0," @user nah, i ain't jewish, i just don't dig on swine, that's all "
0,  days porn movie skinny amateur sex  
0,rewatching @user 3rd series in preparation for next week!  
1,@user so i guess that white women aren't to blame? how does that work again?? @user @user  #propaganda #alllivesmatter
0,someone on fb has an entire photoshoot with her completed thesis as her bae on dates. ahhh hopefully me in less than a year!!!  
1,@user ouch woow! @user @user #sexy @user @user  @user @user 
0,@user #goodmorning and thanks for the follow. have a   #monday &amp; a good week.
0,what's wrong with you? #cat #catsofinstagram #weird #weirdcat #black   #shit 
0,at least she being honest but that's wild ass shit Ã°ÂŸÂ’Â¯Ã°ÂŸÂ™Â„ 
0,  pic of the day #share the #love #spreadhappiness 
0,newmetro angry mama microwave cleaner  #ilovesavingsca #amazon  -mama
0,the next weeks preparing for summer shows in august!     #musicshow #summer #conce #songwriting #musician
0,to all   #nationalbestfriendsday Ã°ÂŸÂ’ÂœÃ°ÂŸÂ’ÂœÃ°ÂŸÂ’Âœ 
0,i am thankful for friendships. #thankful #positive     
0,- the saddest saddest aspect of the peshawar scuffle is the lesson taught by the father to his young son!  
0,wife beater tries to act like a badass to pander for votes.    
0,"wow that's a new record, made me cry within 3 mins #diysos   #amazingpeople"
0,i am thrilling. #i_am #positive #affirmation     
0,"#euro2016 #marseille #england #russia #france #teargas #fights #booze   @ london, united kingdom "
0,  sunday to u all 
0,i'm sure the @user will still suppo him &amp; the right to have a gun.   #wakeupamerica !! 
0,don't work til 1pm.   woah what in the world Ã°ÂŸÂ˜Â    
0,america first before all others we should be ashamed of our selves. 
0,"#friendsarena   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places "
0,step up day with some of the bestÃ°ÂŸÂ’Â• #classof2017 #seniors   
0,sometimes i find myself thinking about how we got here then i remember things happen for a reason   #thankful
0,so sad! so young! #ripchristinagrimmie  @user thoughts &amp; prayers to your family/friends!   #gonetoosoon #22 #prayforchristina
0,so the @user non-invasive ventilation study really stas tomorrow. first review meeting...  
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0,seems @user spends an awful lot on marketing just to drive me to a disappointing experience. :/ use promo code:  
0,#nailsinc   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock w 
0,i am thankful for being able to choose. #thankful #positive     
0,gonna sta packing today #holiday #turkey #1week3days #sunseasand #girlsholiday   #marmaris Ã°ÂŸÂ™Â‹
0,trying to kick myself in gear after the bad medical news yesterday.... could use something/someone to cheer me up... feeling  
0,#capetown you beauty Ã°ÂŸÂ˜Â home is where the Ã¢ÂÂ¤ is   
0,protect that by any means. #reachout   #life 
0, @user cracked my iphone screen  
0,always love yourself 1st.. Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ˜ÂŽÃ°ÂŸÂ¤Â˜Ã°ÂŸÂÂ¼Ã°ÂŸÂ’Â‹Ã°ÂŸÂŒÂ¹Ã°ÂŸÂŒÂ· #love   #smile tuesday #selfie Ã°ÂŸÂ˜Âƒ #iamwhoiamÃ¢Â€Â¦ 
0,i am valued. #i_am #positive #affirmation     
0,i am truthful. #i_am #positive #affirmation     
0,want to hear my thought on various forms of #love? go here to join the #free challenge:  #communication  
0,#sunrisesunset   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. m 
0,"oh, well i missed this sight today!   very remiss of bessie not to wake me at dawn  "
0,impress stills - best #photographers #chennai  #photography #wedding #nature   #album 
0,digging into @user long claw following it with @user wee heavy Ã°ÂŸÂÂ»Ã°ÂŸÂÂ» #beeroclock #friday   
0,@user it finally worked! got me &amp; @user tix for @user in manchester in september!  
0,"vegas on sunday with my bff, her bf, and my bf  "
0, @user i'm   @user cause i didn't get a bunt cake... #twitterwarnumber3
0,today we took oscar on his 1st boat ride.  he's ill &amp; will most likely pass in the next 48hrs.    #dogdadsday 
0,call back audition tomorrow oh my god.   #nervous #audition
0," @user damn. four years later, and we've literally done nothing as a country to stop these shootings from happening. "
0,in love Ã°ÂŸÂ˜ÂÃ°ÂŸÂ™ÂˆÃ°ÂŸÂ™ÂŠÃ°ÂŸÂ’Â• pa 1 @user @user    #music #inlove #iloveit #vivirmividaÃ¢Â€Â¦ 
0,  father's day Ã°ÂŸÂ˜ÂŠ
0,get to spend time with my faves tonight and celebrate!   friday   #bihdaypaynight #havefun #dance 
0,2nd my bihdayÃ¢ÂšÂœÃ°ÂŸÂ’Â“ #2nd #my #bihday   #glad #fun #surprise #thanks #bff #zk #Ã¥Â¤Â©Ã§ÂŽÂ‹Ã¥Â¯Âº #mariottÃ¢Â€Â¦ 
0,today i accepted a  permanent position at family dental center in fayetteville. i've loved working with them for the past 4 months!  
0,@user a friend told me she and the car were going the same way when the car lost control and hit her from behind then was dragged  
0,@user we are the latest members   #lovetodiscover #plentyofpicnics Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â 
0,"""bridal shower""  #bride #bridalshower #perkawinan #pengantin #girl   #love #vsco #vscocamÃ¢Â€Â¦ "
0,everyone hates the white crayon that looks so perfect while the others bleed and break  
0,"going to be on tv, on the 24th of this month!!! i am extremely excited and   it is going toÃ¢Â€Â¦ "
0,@user @user @user the world has become a place where people need to complain and generate faux outrage to feel impoant.  
0,i'm so   and #grateful now that - #affirmations 
0,btmotorcycle  -  easy modeÃ¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂšÂ² #bycle #motorbike #motorcyle   #women #womensfashion #colorÃ¢Â€Â¦ 
0,selfie w/ ate and dainna&lt;3   :):):):) Ã¢Â€Â” feeling beautiful
0,you are not #alone anymore. feel the difference with #wakow #loneliness #togetherness   #app #launch 
0,iphone  back cover range is up ! applelovers#backcover#transparent#digitalprinting#motifs#designs#musthaves . 
0, @user yes!!!!!!!!.....sick of this tip toe mentality! 
0,flowing down the side of the wall #poppy #poppies #poppywaterfall #red #beautiful #amazing  Ã¢Â€Â¦ 
0,i say ur name when your not around i need you right now #emo   #life #me
0, @user where to go in negros? not too far and expensive and where we can commute bc we don't have a car. Ã°ÂŸÂ˜Â‚   @user
0,sabon body scrabÃ¢Â˜ÂºÃ¯Â¸ÂÃ¢ÂœÂ¨   #sabon #bodyscrubs #body #beauty #Ã§Â¾ÂŽÃ¥Â®Â¹   #Ã¨Â‚ÂŒ #saaya #Ã¦Â°Â´Ã¨Â°Â·Ã§Â´Â—Ã¥Â½Â© #lifeÃ¢Â€Â¦ 
0,@user this morning i will be in the same room as you. oh my god. one thing ticked off my bucket list. #iansomerhalder  
0,  we happy few launches on steam early access next month: it's been almost a year since the last time we... 
0,lebron has 41/16/7 and people still don't give him any credit. lol.  
0,we got near the front at @user at #bonnaroo   #greatshow 
0,adding new features @   to make it easier for grassroots #nonprofits to share there story!   #passion #doers
0,law of attraction #lawofattraction #love #friends   #memories #goodtimes 
0,ink me #tbt #picoftheday #photooftheday #tattoo #instagood #instacool #instagram #time  Ã¢Â€Â¦ 
0,crazy trip Ã°ÂŸÂÂ Ã°ÂŸÂÂ #tioman #awesome #island #beautiful #chill #love   #paradise #dive #inkÃ¢Â€Â¦ 
0," @user   #caturday! another #kitty #cat #hug of the day 4 you! 50 is the grey boy, marbles is the orange girl. :) "
1,@user new law makes it acceptable to clip racist cab drivers round the ear:  #satire  
0,finally on the 300!!!!! #florida #newyork #holiday #summer   
0, @user damn ave smh @user 4 years ago #ripbanga #troyave #bsb #irvingplaza   #freetroyave #ripbsbbanga 
0,"new #trending #gif on @user  , mom and pop, mom and pop music, mom + pop music, mom + pop, couney barnett "
0,hey @user love your music but really not   you're performing for murderous #azerbaijan dictatorship.... 
1,"could it be that #systemicracism is impossible? real acts of racism is easier to stand up to  ...unfounately, youÃ¢Â€Â¦ "
0,my bihdayyyy face!!! :d   #bihdaycake #candles #bihdaytimes   #pingpongsoho @ pingÃ¢Â€Â¦ 
0,"check    father's day, psst mom dad wants...shoprsnet.com - #fashion up for less!  ..."
1,"in the case of the commonwealth of the internet vs @user the evidence proved him guilty of #antisemitism , , and #misogyny"
0,"post gym Ã¢Â€Â¢ Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ¼ #selfie #me   #love #gym #elevator #madrid @ madrid, spain "
0,money got homies turning into enemy's  
0,@user hope #punjab is seeing what's happening in #delhi but ppl of this country love free ka maal.  
0,  #bihday to the #queen of #divas according to anneejem #bestcelebrity @user 
0,v hard indeed to feel hopeful for our kids today    
0,just can't over the custom mirror i did for @user !!! which should arrive today!   
0,new music from #svvvgehouse aist : #tvbuu    #g59 #suicideboys #houston #texas #soundcloud #666 #depression  
0,go for it today nothing to lose. athena xxÃ¢ÂÂ¤Ã¯Â¸Â#fridaymorning   #nature #loa #crystalsÃ¢Â€Â¦ 
0,that alligator story is terrible. i remember swimming in the now long gone river country years ago &amp; alligators never crossed my mind.  
0, @user today is my #bihday :) ! c'est mon #anniversaire :) !!!! #enjoy   #sun #cool #relax #fun #amazing #girl #love hÃ¢Â€Â¦
0,@user @user   #clusterfuck when will @user address systemic mass murder in arab states?   @user
0,we are super   to read @user #review #sheilas #natural #skincare #fingerscrossed it's #love 
0,covering the walls of the library w/my tutorials. they are not replacing me when i leave in two weeks. #tlchat   
0,a #good #morning and a   #saturday... 
0,chris_fear-first_serve_(jakka-b_remix_2016)-(cf026)-web-2016-ukhx . #web   hardcore #1gabba #vk 
0, @user relax it's sunday Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ™ÂŒ #lifestyle #design #designer #fun   #time #pool #sexy #freunde #summer @user 
0,are you really bringing the pm's toddler in your debate?   #polcan  
0,i am thankful for dreams. #thankful #positive     
0,  #nationalbestfriendsday (you know who you are!)  
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,now time to make plans for a 4 day adventure with my little girl #ella #daddysgirl   
0,gg and i ready for dinner and done shopping! #love   times @ chili's grill &amp; bar 
0,pharrell williams - happy (1am)   
0,  #humanrights #women don't have a voice in south asia  
0, @user weddings are impoant because they celebrate life and possibility. Ã¢Â€Â”anne hathaway #wedding   #love 
0,finally the big day! didn't even sleep last night!   #irevswe #euro2016 #irl #coybig
0,today i sta a new adventure at wisconsin youth company and their middle school u program  
0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,friday prayers #boy #look #young   #weekend #world #men #boys #friendly #jakaa #selfieÃ¢Â€Â¦ 
0,with beautiful sister ana Ã°ÂŸÂ˜ÂÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂ‘Â£Ã¢ÂÂ¤ #felizlunes #bueniniciodesemana   #exelentelunes #beautiful 
0,"count down has officially begun, 2 weeks til houston Ã°ÂŸÂ¤Â˜Ã°ÂŸÂÂ½  "
0,#newstar   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0,half my day is over with the other half soon to begin thought i'd tell a friend i'm coming home again #packing #ready#family
0,one very happy cat #cat   #lonely 
0,"working on song 3 of my #ep  !   #musicistherapy #music #newmusic #aist #lyrics #songwriter i think i'm calling it ""brick by brick"""
0,@user the z8 in the world is not enough however is a masterpiece  
1,@user stop this 
0,baby smiling after being wrapped in her late father's motorcycle gloves  #baby #heabreaking   #love Ã¢Â€Â¦ 
0,very very very   
0,know where you come from Ã¢ÂœÂŒÃ°ÂŸÂ’Â• #selfie #smile   #iftaar #ramadan #road #reflect #glassesÃ¢Â€Â¦ 
1,@user @user you go girl!! #maga 
0,life is #great and one is truly #grateful! thank you! thank you! thank you! #goodthings #goodtimes #loa #blessed   #believeinmagic
0,what a massive disappointment @user is. suppoing a racist mysogonist liar like @user unfollow and dislike.  
0,"@user cnn: ""the father tried wrestling the toddler from the gatorÃ¢Â€Â™s mouth at the man-made lake near orlando"" irrelevant anyway  "
0, @user hello :) #self #lolitafashion #sweetlolita #angelicpretty #ap #pink #korilakkuma #sanx #pretty   #smile 
0," Ã¢Â†Â #uk cpi stagnates in may, misses expectations   #blog #silver #gold #forex"
1,#mtv went #fullretard on  video #nzpol #auspol #merkel #retard for #hispters #mansplaining #svpol #theview 
0,happy bihday mother!!!!! #bihday  Ã°ÂŸÂ˜Â‰ 
0,save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh 
0,just bought mine @user ! got the whole weekend pass! you and the boys should come!?   #halcon2016 
0,"2 find #greed in our live's is a   state of affairs ""#character wise"" in this age but 2 #teach it 2 our #children is #disgraceful i feel!"
0,some days you are just happy in your skin   inmyskin #healthychick #selfesteemÃ¢Â€Â¦ 
0,another summer of rich culture in @user #lucky   #grateful  
0,punk! in a gay pub! #brewpix   #edinburgh #ccblooms 
1,@user video shows white texas cop arresting black mother who repoed assault on her son   #blaÃ¢Â€Â¦
0,  aloha friday #tasty #hawaiian poke bowl Ã°ÂŸÂÂœ bonito with black tahitian rice #shangri la paris Ã°ÂŸÂŒÂ¼ 
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": Ã¢Â€Â¦  "
0,"well twitter world, today i was given my #allotment pitch. not seen it yet, but any staer ideas would be greatly appreciated  "
0,@user ah whenever i try that i end up trampled on   #niggerdoormatwoes
0,friday nights out Ã°ÂŸÂŒÂƒ #fridaynightsinlondon #likethisone   #lastmonthbeing21 
1,why is comedy so ? because comedians are.  
0, @user thank you @user for my warm welcome this morning. i enjoyed hearing about sip's for next year. can't wait!  
0,#totellthetruth  everytime i sta to love a actor it turns out he's married and then the fantasy gets ruined  
0,we live in a world where people complain &amp; post things to justify their laziness instead of getting up &amp; doing something to change it.  Ã°ÂŸÂ‘ÂŽ
0," @user happy faces at the beach during the yoga, surf &amp; nourish retreat Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜Â #yoga #retreat  Ã¢Â€Â¦ "
0," @user i'm convinced the nba is rigged!! take draymon green away, for the win! Ã°ÂŸÂ˜Â‚   ijs!!!"
1,so when is the next klan meeting?  
0,my babies are officially seniors!! #heavyhea   #letsummerbegin @user @user
0,"checkout today's #trending #gif of the day!  , oprah, blessed via  "
0,jams+blanket=a good ride to an @user conceÃ°ÂŸÂ˜ÂÃ¢ÂÂ¤Ã¯Â¸Â #can'twait   @user 
0,this generation sometimesÃ°ÂŸÂ™Â„Ã°ÂŸÂ™Â„Ã°ÂŸÂ™Â„  
1,the pros and cons of marrying an irishman  omg! a sexist aicle on men &amp; can only add to ongoing #irish 
0,lovely night with these two Ã°ÂŸÂ˜Â˜ #cute #selfie #love #friends #family #bihday   
0,"this is just ...like i can't!! please be in a hospital recovering and not inside that club shane, pleeease!! "
0,love this quote 
0,cubit healthcare wishes you   #father's day 
0," , hbo, monday, frustrated, curb your enthusiasm, larry david, curb  "
0, omg yesssss #zelda #nintendo #wiiu  
0,"furniture purchased, home demo on friday, so carpets out then we'll be ready to move in! Ã°ÂŸÂÂ¡Ã°ÂŸÂ˜ÂÃ°ÂŸÂ’Âž  #firsthome #homeowners"
0,this is intentional and has no place in college baseball.    
0,"now playing  :  fred simon - "" sister bay"" on    #melancholy   #melancholymusic"
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,what are your thoughts on the new pokÃƒÂ©dex? #pokemonsunmoon #hype #litten #popplio #rowlet   #november #yes 
0, @user #yesawards are off to a great sta now for dinner   for the awards 
0,#disney #pixar   (vine by @user 
