label,text
0,@user it just sickens me that things like this still happen.  
0,so   bro Ã°ÂŸÂ˜Âž..... 
0,time to tune in for #wwdc2016!  .
0,  #fathersday  i love you papa jaan ....
0,who #gets to be  ? 
0,i'm eager to see what college has to offer for me Ã°ÂŸÂ˜Â‡
0,dog cries on the grave of its owner. Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â¢Ã°ÂŸÂ˜Â©    #husky #dog #love (vine by @user 
0,i love my job   pride #loveislove #whiskeybarÃ¢Â€Â¦ 
0,"2 am. maybe should sleep 'cause it's sis b-day tomorrow, or watch some supernatural. think i go with option 2. #spn4life  "
0, @user grimmer and grube about to sta 'political branding' seminar   
0,@user @user do u even know how that watchlist is created?...ur viewing the issues on a very superficial level  
0,time for two beers... with the sister!!    #firefly2016 #fireflymusicfestival #sister @user 
0,  shairi #new letest #eid 2 line poetry #eid card #bihday sms #girls friendship sms k liye 1 try - follow @user
1,@user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiÃ¢Â€Â¦ 
0,why follows me ppl that met justin why why why   
0, @user big thank you to @user for publishing oscar's story! he's enjoying the pictures Ã°ÂŸÂ˜ÂŠ x    #guineapig Ã°ÂŸÂ’Â• 
0, Ã¢Â†Â #boe: policy will take a backseat before the referendum - tds   #blog #silver #gold #forex
0,great britain..welcome to our world!  
1,@user comment on @user reveals once more the disgusting reality of  and #stupidity in @user circle #trump
0," @user hey, @user &lt;== have a   tuesday ==&gt; @user @user @user"
0,this adorable kate spade necklace just lifted my mood! Â  #katespade #necklace   
0,happiness explained. i really love this thought by mr. money mustache!  #life  
1,"hey carl paladino, looks like ""you're fired!""  "
0,first shooting day today!   #otemporaomores
0,Ã°ÂŸÂŽÂ‚pre-bihday celebration. Ã°ÂŸÂŽÂ‚ #junebaby #bihday #celebrate #june #2016 #ridleyjing  Ã¢Â€Â¦ 
0,#tgif minus the bath i guess #jackrussell #bathtime #wishing everyone a   and #blessed #weekend 
0,"but you're an animal, baby its in your nature Ã°ÂŸÂ’Â‹ #girls #cute #summer #blur #sun   #fun #dogÃ¢Â€Â¦ "
0,aaa today was my last exam Ã°ÂŸÂ˜Â€ so   right now!
0, @user how you fw dude after yo ole man go off to college   y'all hoes wild Ã°ÂŸÂ˜Â‚Ã¢ÂœÂŒÃ°ÂŸÂÂ¾Ã¯Â¸ÂÃ¢Â€Â¼Ã¯Â¸Â
0,about to rent a redbox movie!   #movienight #life #movie #twitter
0, @user rubbing her head in the grass #pepitaestlaplusbelledumonde #cat #cats #catstagram #instacat   
0,#humpday  hour #hotspot! @user  #share your #hotspots!   #love #friendsÃ¢Â€Â¦ 
0,many happy returns of the day!   bihday jurgen klopp !!!  #be happy #goodday #love  
0,#nbafinals @user   &amp; #stoked watching the game!! u think @user will put it away?? or is it @user ??
0,how frozen 2 plans to change elsa - cinemablend   #feelgood 
0,today my #exam of #system_anaylsis_and_design....... . . in the #sho_form...  ... :( . . bc sach me bhot  hu me.... :( :p
0,bihday flowers for my nana. #bihday   #nana #love #beautiful #visiting #carnationsÃ¢Â€Â¦ 
0,  happy day!  #altwaystoheal  #healthy    
0,be   n #healthy the pain you feel today is the strength you feel tomorrow. Ã¢Â€Â“ unknown 
0, @user don't spend your life waiting for the storm #motivation #beautiful #girl   #retweet #photo #photooftheday 
0,life was meant to be colorful Ã°ÂŸÂŒÂˆÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ’Â›Ã°ÂŸÂ’ÂšÃ°ÂŸÂ’Â™Ã°ÂŸÂ’ÂœÃ°ÂŸÂ’Â—Ã°ÂŸÂŒÂˆ #lapride #adventuretime #weho #festival   #free @user 
0,jackblair - na:   #wet #snapshot #shy #hot #kinky #horny #naughty #xxx #nasty #nude #sexy #porn #slut #young 
0,i'm the worst person  Ã°ÂŸÂ˜Â¥Ã°ÂŸÂ˜Â«Ã°ÂŸÂ˜ÂžÃ¢Â˜Â¹Ã°ÂŸÂ”Â«   Ã°ÂŸÂ˜Â”Ã°ÂŸÂ˜Â”Ã°ÂŸÂ˜Â”
0,here's to another night laying wide awake #can'tsleep  
0,i am thankful for education. #thankful #positive     
0,the @user  is trying to make up some financial ground after the first two series.   #letthegamebefair
1,@user then what is it? 
0,200 followers yassss xd thx guys  
0, @user it actually feels like christmas day. #euro2016  
0,"while the stars and stripes can't be beat, we think #madison's flag is pretty neat.   #flagday #onwisconsin "
1,@user white fragility: why itÃ¢Â€Â™s so hard to talk to white people about : 
0,lol now you know how i feel :(  
0, @user my final legislative session day has officially begun!   @user @user #albany 
0, @user this is me lol 
0,first ocean dive Ã°ÂŸÂ˜Â„ #poeaucove #yvr #scubadiving #myhome #weekendofdiving    
0,not on my watch  #dumpdrumpf   #nothappening #never #gross
0,@user @user @user @user @user   bihday jaggi bro ......waiting fr ur reply bro
0,middle  #music #boy #djsnake   #smile #boring #puaj #sleepÃ¢Â€Â¦ 
0,our smiles are fake but our love is real   bihday #prechula Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â 
0,tgif #sky #cloudy #rainy   moments times friday #puiishappyÃ°ÂŸÂ˜Â‹ #puisabsabÃ°ÂŸÂ’Â‹Ã¢Â€Â¦ 
0,sds has lost it!   
0,they cannot al be perfect 3.7/4! my photo's just been accepted by @user &amp; it's now for sale on @user   
0,"the happiest father's day you can have, is the day you realize your two sons will make great fathers.   #fathersday"
0,looking forward to having a #pamper #photoshoot on sunday 26th june. @user   ..
0,@user . ..  bihday Ã°ÂŸÂ’Âœ2our next #potus!  welcome 2#greensboro..aka #queensboro..! ia vast #array. many good people n #g'boro
0, @user  . #superficial love looks for gains in whatever way possible.  may true #justice prevail...@user 
1,i agree that #hrc wouldnÃ¢Â€Â™t have won the #popularvote w/o #ca. much in same way #trump wouldnÃ¢Â€Â™t win w/o the Ã¢Â€Â¦ 
0,#pmln #gujranwala #pakistan  noon #league suppoers   ? 
0,all of us!! #prayfororlando #pride  i see humans but no humanity...    Ã°ÂŸÂ’Â”Ã°ÂŸÂ’Â›Ã°ÂŸÂ’ÂšÃ°ÂŸÂ’Â™Ã°ÂŸÂ’Âœ  #unity @ cielo 
0,hey guys... it's been a while........   sunday 2 y'all Ã¢Â€Â” feeling blessed
0,my soul is happiest on the water! #soul   #happier #happiest #water #ocean #beach #caliÃ¢Â€Â¦ 
0,happy father's day to you my love and to all the awesome dads out there.   #fathers #dayÃ¢Â€Â¦ 
0,getting my ipsy bag next week and i'm counting down the days!!!!   
0,"#anime #manga #quotes    it hus, but it's ok... i'm used to it. "
0,october is looking good Ã°ÂŸÂ˜Â @user @user  
0,[1465539660.06] update @  #social #analytics #swim #android   #picoftheday #yoga 
0,from the #event at st. matthews house  on saturday.   to be a pa of it. 
0,"monday music: happy bihday, wrenn   "
0,what is wrong with people? we should be able to love who we wants. #orlando  face #heabroken  #crying Ã°ÂŸÂ˜Â¢
0,"good morning new york!!! beside myself with excitement! in croton on hudson. the most beautiful house, with beautiful people!  "
0," @user why is your mother friending your ex on facebook? if you wanna homewreck, involve only yourself Ã°ÂŸÂ™Â„   #teaandshade htÃ¢Â€Â¦"
0,star wars - de... gbp 49.00 get here:  #shop #cool   #home #fun 
0,less than an hour till we find out when arsene wenger plays mourinho. and pep. and conte. and klopp.  
0, @user @user @user  love it Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â˜ 
0,it's crazy how most of the #orlandoshooting  victims were poc. god rest their souls Ã°ÂŸÂ˜Â‡  
0,i am thankful for my challenges. #thankful #positive     
0,when my mom told me to wash the meat before i cooked it   #imnotdumb #thanksmom #freakedherout 
0,gym morning #gym #bogota #colombia #fit #arms #chetsday #fitness #fitman   #smile #green #man #model #strong... 
0,@user bought this today. hope i get time later for a squidge at the pages #workintheway #busy  
0,"glass of wine, aladdin on the tv, roast lamb dinner cooking and with my better half #perfectsunday   Ã°ÂŸÂ˜Â™"
0,i'm very   #iloveyou my #mother and #mama #maria #god #blessÃ¢Â€Â¦ 
0,"i was home yesterday -  honored to serve the college on the alumni board, we are ceainly a passionate group.   #forward @user"
0,Ã°ÂŸÂ˜Â”   #tech how bitcoin will revolutionise gambling [infographic]  
0,last thing they did before i blocked and repoed them was retweet me calling them a nazi with no extra commentary.  
0,when you are when with real friends the smiles just appear Ã°ÂŸÂ˜Â…Ã°ÂŸÂ˜Â¹ @user    #smile #jokeÃ¢Â€Â¦ 
0, @user credit @user on instagram  has #ahntrio ever seen mom look sooooo this  ????? #ahntrio mom with... 
0,engraved wooden... gbp 15.00 get here:  #shop #cool   #home #fun 
0,me while reading gwent news @user     #dreamcometrue #teamtriss
0,"""when you are   you boost your immune system and allow your bodies to use the #energy forÃ¢Â€Â¦ "
0,i think you have a fear.    #justmarried #romancephotography #weddingpay #durham 
0,it's only @user on our saturday lineup! what a mix this is...  #house #techno #bass   #summer
0,happy as a pig in sh!t!!! got my fave ever #lfc retro shi for a bargain!!   #retro #ynwa 
0,be  ... have #success... in that order! 
0, @user   #caturday ! these goodies are on display at the @user alumni a show today!Ã¢Â€Â¦ 
0, @user #mendix7 #mendixworld coming in october!   
0,"la tahzan.. innallaha ma'ana... don't be sad, allah always with me...   mondayÃ°ÂŸÂ˜Â"
0,people in this world baffle me. how can you put someone else's number online #wrong  
0,work in progress for #summer 17   #newstyles #inspiration #finebyme #photoofthedayÃ¢Â€Â¦ 
0,a sad day for the cherry trees and window gardens at st. frances school #bulldoze #progress   
0,so much fun for this day! thank you hannah happy bihday again! :) @user   
0,officially signed up for @user this year - and on the way to getting our team put together!   #inittowinit
0,only waiting to watch #naitik scene Ã°ÂŸÂ™Âˆ but no #naitik scene  Ã°ÂŸÂ˜Â” when #naitik last scene will telecast? Ã°ÂŸÂ˜Â­ #westandwithyoukaran Ã¢ÂÂ¤Ã¯Â¸Â
0,real problem lies within when common people stas politicizing a matter instead of talking on the issue and injustice to filmmaker.  
0,1 week to go.  
0,"drunk ""@user i am whole, perfect, strong, #powerful, #loving, harmonious, and  ."""
1,@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys
0,"@user what a shocker, the wannabe jihadist was also a closet angry gay man bc of his religion   #mentalillness #weareorlando"
0,#invited2jive  Ã°ÂŸÂ‘Âanother great local tweet in #wc2n. share yours on jivemap: 
0, @user omg its a movie based on a comic.  female characters get their asses kicked too! they have powers omg smh Ã°ÂŸÂ™Â„Ã°ÂŸÂ˜Â• 
0,"a friend i've loved twenty years proved the true, greedy/unempathic essence of himself today, which i can no longer deny or excuse.  "
0,the beach is my   place  
0,there comes a time in life where you just got to stop caring and just go with what's meant to happen and be at peace with it. #truth  
0,hot fuss is having a reissue on vinyl tomorrow and i'm so excited and it'll be such an amazing bihday present to myself Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â  
0,black&amp;whiteÃ°ÂŸÂ“Â¸   #photoshoot #modelling #calvinklein #gb #missworldnaturalbeauty2016 #julyÃ¢Â€Â¦ 
0,the first step doesn't take to where you wannna go. but it take you from where you are right now #inspiration   
0, @user i'd rather nominate at a racist than a liberal. - paul ryan. #basically #uniteblue  
0,"anaaa418 , you are absolutely correct - if you are   , #goskate Ã°ÂŸÂ˜Âœ you don't have toÃ¢Â€Â¦ "
0,i miss la Ã¢ÂÂ¤Ã¯Â¸Â #losangeles   #favouriteplace #la #traveller #tblogger #bblogger #bloggersÃ¢Â€Â¦ 
0,#flowerlove   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y 
0,&lt;3 tell someone that they are woh it today. #work   #ripchristina #heaven #summer 
0,happy father's day dad! #fathersday   #day #dad #numberone #one #fatherday 
0,@user   bihday to you.the forest is dark and deep but i have promises to keep @ miles to go b4 i sleep.be like nehruji.rgds
0,#jobs #jobsearch #   mob confronts Ã¢Â€Â˜child kidnapperÃ¢Â€Â™:              #cape town - a woman who found hersel... 
0,@user @user morning   #peakoftheweek Ã°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂŠÃ°ÂŸÂ‘ÂŠ
0,#ripojbjezreel may heaven receive you  
0,"childless woman demands maternity leave  via @user *seems like a headline from the onion, but it's not*  "
1,@user hey @user - a $14000 ivanka bracelet? do you feel good profiting from #xenophobia? #misogyny? #hatred?Ã¢Â€Â¦ 
1,@user @user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesÃ¢Â€Â¦
0,google search results favorable to hillary.  #trump2016 #trumptrain @user @user @user  
0,i am thankful for farmers and farmers markets.#thankful #positive   
0,#food lover's    tommy after 1year and 2month nakaga la din sa houz namin rÃƒÂ²om 302...thank you sa visit... 
0,yes! it's just that simple. you control you. 
1,#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ½ 
0,"shoot him daya, shoot the fucker! .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  "
0,i Ã°ÂŸÂ’Â•Ã°ÂŸÂ’Â• #poohnpiglet it is today! hope your day has been a great one!! Ã¢ÂœÂŒÃ°ÂŸÂÂ¾Ã¯Â¸Â 
0,"  birds the movie catapults you into a cinema-hall with little children to adults, all choling loudly with laughter. what fun!"
0,  bihday peter g!  quite possibly the nicest man in #winnipeg.  have a great day! 
0, @user i love cali   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolÃ¢Â€Â¦ 
0,"hey hey :)) this is just a reminder of how awesome you are - yes, you! enjoy a day full of smiles!    #london "
0,a couple of   #shoppers #parking lot #sale @user @user @user @user 
0,wtf is with gun control focusing on ownership or sales rather than manufacture. laws and permits wont change the existence of guns  
0,#cloudlovers   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,i am thankful for honest conversations. #thankful #positive     
1,#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
0,i am founate. #i_am #positive #affirmation     
1,  congressman @user hangs this picture nationÃ¢Â€Â™s capitol. he should volunteer to be huÃ¢Â€Â¦ 
0,#peppa pig   birds #lollipop #finger family \ #nursery rhymes lyric...  via @user
0,on my way to @user to talk #nbafinals with neal meyer. can lebron turn the series around? #warriorsvcavs  
0,@user @user @user is it attacking when u say something that's contradictory &amp; people are trying to get a straight answer?  
0,@user  happy bihday!   i love you much    
0,  media to cleanse your #mind palette after terrible #media. #videos ted uses to reset your brain  via @user
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,@user stephen colbe contributes *nothing* to society.  hoping he moves to canada when #trump wins. #loser   #ovehehill #maga
0,look at the door #lucky #work #worked #working #worry  Ã¢Â€Â¦ 
0,whatever you decide to do make sure it makes you   Ã¢ÂÂ¤Ã¯Â¸Â #alvieromaini #love #novitÃƒÂ  
0,last day of work.. 11 days off Ã°ÂŸÂ¤Â— #holidaytime   #sun Ã°ÂŸÂ˜ÂŠÃ¢Â˜Â€Ã¯Â¸Â
0,it's so hard to believe that we leave for camp on sunday! this team has truly surprised meÃ¢ÂÂ¤Ã¯Â¸Â Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—Ã°ÂŸÂ¤Â—   coach
0, @user #achromatic now available on spotify!   #indie #rock #noir @user @user 30/4 @user #live 
0,yes yuvle luv back #tashaneishq back...... 
0,  #bihday to my #brother the_dude_from_tace we #celebratingÃ¢Â€Â¦ 
0,"""ima female an ion even understand females Ã°ÂŸÂ˜Â‚ ""  "
0," , redneck island, woohoo, pumped, redneck, woo hoo, happy redneck via giphy  "
0,are you just?? ... different people have different feeling   #sad #depression #striving #lovinglife
0,"&lt;breakfast with dad&gt; #familytime #selfie #motd #look #instagood   @ charlotte, noh carolina "
0,this makes me incredibly happy #oitnb #netflix #love   #prison #17june Ã¢ÂÂ¤Ã¯Â¸ÂÃ°ÂŸÂ˜Â 
0,new to tweet quite   fr the app :-)
0,i swear i'm getting worst each day Ã°ÂŸÂ˜Âª #depression #help #suicide #please #sad   #mood #depressed
0,  serco workers stage consultative ballot over contract changes #jobs #jobsearch #: #about 43 workers in... 
0,"@user feels like the trial, attorney's, race and o.j., are the things remembered and not the actual murders of nicole and ron  "
0,mercy for #oscarpretorious...! mercy for #oscarpretorious...!!  mercy for #oscarpretorious...!!!   and #heabroken!
0,"""automatically shut down"" ""no radiation leak"" @user *posts a giant explosion pic*  your poor misled followers. #yourenothelping  "
0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
0,miranda lambe on new music: &amp;#039;no one is more excited than me&amp;#039;   
0,"if you want to be  , be.  - leo tolstoy"
0,pregnancy just got more real. gave picked the pram i wanted and also the baby bath unit.   #feelssoreal Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ‘Â¶Ã°ÂŸÂÂ¼
0, @user mike our service engineer ! always has a happy smile Ã°ÂŸÂ˜Â„   workplace #eageoplease 
1,@user #allahsoil the problem is that thereÃ¢Â€Â™s no space for alternative explanations.   #emiratis #201Ã¢Â€Â¦
0,how to make an overweight dog      #dog #health #problem 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0, @user Ã¢Â€Âœat the touch of love everyone becomes a poet.Ã¢Â€Â Ã¢Â€Â”plato #love   #life
0,@user @user &lt;&lt;he is a good man. i am   we have traitors like bo and hoe clinton in power. 
1,"@user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyÃ¢Â€Â¦ "
0,@user when you order a angriest whopper and this is what you get. makes me   
0,gonna be doin this over the next 28 days! #loveyourself   #keepgoing 
0,Ã¢Â€Â˜#the   man with a gun is a #much #broader #problemÃ¢Â€Â™ 
0, Ã¢Â†Â #eur/usd unable to regain 1.1300 despite dovish fed   #blog #silver #gold #forex
0,the 10 proven habits of the happiest people in the world  #lifehacker  
0,waiting ~ #trainstation #train #poland #tczew #gdaÃ…Â„sk #home   #polishgirl #shy #cuteÃ¢Â€Â¦ 
0," @user so true, make the conscious choice to be happy every day and watch your life improve. #gratitude   "
0,wonder if dt is still demanding the rnc to book a bigger venue for gop convention? Ã°ÂŸÂ¤Â”Ã°ÂŸÂ™Â„    #bigly  
0,"be   n #healthy it doesnÃ¢Â€Â™t take much to surprise others, but to surprise oneself, now that is a great feat. Ã¢Â€Â“ kristen haley twtlÃ¢Â€Â¦"
1,@user @user this stupid idea that #trump is a fascist and  and will destroy the #usa has gone too far! #obama is a terrorist
0,set of four gla... gbp 19.99 get here:  #shop #cool   #home #fun 
0,"morning! hope everyone has a wonderful, fun-filled day #health #wealth #fitness #fitcoachclaire #nutrition  "
0,well done wood green sd on incentive win!!! #3rdplace   @user @user
0,i'm still sad     #pray #today #boanoite #triste #instagram #orlando 
0,"not just for today, i choose to be happy everyday :) #affirmation   #happiness "
0,feeling   won #facebook dp competition
1,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeÃ¢Â€Â¦ 
0,@user we're ready for the archery!   
0, @user looks like i have this outline nailed down.   #amwriting 
0,"right, time to sit back &amp; watch #koeman press conference for #eveon.   "
0,  the #direction the Ã°ÂŸÂŒÂ is #going how you #focus on #positive when its #negativity #aroundyou i will hold on &amp; have #faith its tough tho
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,as you should. 
0,"@user definitely both!  both provide a ceain kind of   that is paralleled on this #planet! hmmm, how to combine the two...."
0,princess aimee-leigh #wedding #gorgeous #smile   
0,other way around on loosing politically perceived propaganda matter anarchist aap is crying hoarse lost money too  
0,always!!! Ã°ÂŸÂ™Â‹Ã°ÂŸÂÂ» #believe   #amazing #slowmovement #lifestyle #family #cool #learherbagsÃ¢Â€Â¦ 
0,@user we will work on tasting this! #veggies  
0,happy father's day dad &amp; grandpaÃ¢ÂÂ¤Ã¯Â¸Â we love you thank you for spoiling us all the timeÃ°ÂŸÂ˜Â˜   Ã¢Â€Â¦ 
1,fuck donald trump! he will never be my president! #opkkk #optrump  #illegitimate #oligarch #plutocrat  #shill 
0,@user how do i make a special request for my best friend for tonight's performance @user ?! #dreamboys   #theatre xx
0," @user got my @user today, super fast shipping and a very nice watch   "
0,wanted to post this picture of me actually looking happy. my life is great &amp; i'm surrounded by great friends  Ã¢ÂœÂ¨ 
0,#today is going to be a #great #day #positive   #motivated @user @user @user  @user @user #lets#go
0,excited to get some painting done in my bath &amp; vanity area.  !!!
0,#euro2016 sweepstake   contrast 
1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;Ã¢Â€Â¦ 
0,truth #lgbt #orlando   #pray 
0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0,@user @user thanks for the follow   #ff
1,'@user  the #14th amendment  #blm discussed here thanks @user    '
0,i am brilliant. #i_am #positive #affirmation     
0, factsguide: people nowadays    #motivation
0," @user ""10 things   people do"" @user #infographic #gratitude #inspiration #leadership  @user "
0,  at the #amazing thefoxtheatre in #atlanta #georgia #blurry #smile #life #musicistheanswerÃ¢Â€Â¦ 
1,"she resigned today from the ""chaer"" school. #texas  #justicereform "
0,"so the other half surprised me with a visit to the shard, feeling so blessed right now, Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ‘Â« #love   "
0,gbaby girl! #babysho #nonny #babygirl #baby #grandbaby #grandma   #love #cantwaitÃ¢Â€Â¦ 
0,be sure to remind yourself that you woke up today to be   and appreciative. :) it will change your whole day!
0,@user would love the taste of nashville tix!thanks  
0,"'don't forget your toothbrush', thank you beth @user  this tickled me pink.   #prepschool "
0, @user lozza Ã°ÂŸÂÂ¹Ã°ÂŸÂÂ¦Ã¢Â˜Â€Ã¯Â¸Â @user #bestfriend #loveher #holiday #tenerife  Ã¢Â€Â¦ 
0,tonight. #bae #babes #k #11 #2 #itiswhatitis   #alien #lol 
0,thankful for teaching a class today. wonderful students. #thankyou #yogawien  #vienna  
0,can't wait   back to #writing 
0, @user when you realize that the high school is closer to end   #illmissyouguys #neverforget! 
0,@user she didn't sway me at all. she can't erase all the bad things trump has done. she prefers a king over a man of principle.  
0,"Ã¢Â€Â¦@user such great #news! i'm so   for you &amp; #bosas. hooray, #theatre &amp; #boston! "
0,foods for #healing your body!!    #altwaystoheal #healthy is  !! 
0,@user  no1 has 2 agree wit wat we do. if we gave a fuck we wouldn't have got in the biz. do u have nothing better 2 do.  
0,cracks me up every time i see it! lol. #leafypages 
0,#fadfudge wishing you   #father's #day. a son's first hero and daughter's first love. 
0,"hey, @user &lt;== have a   tuesday ==&gt; @user @user @user"
0,so  ... countdown to my #forever..
0,that moment when you think you are in a row by yourself on the plane but then an encroacher sits beside you #fml   Ã°ÂŸÂ˜Â­
1,"@user #tbt: @user + @user young #women, @user +  - relevant read for all women in journalism "
0,disney gator attack: 2-year-old boy found dead @user  #heabreaking   #blogger #momlife
0, @user you can't beat the classic osaka colours!   
0,current mood. thanks @user for including me in your book. congrats! . . .   #papeÃ¢Â€Â¦  
0,yey! lucky me! i found nemo in an aquarium!     #nemo #aquarium #water #fish #lucky #me 
0,"  today. angry at everything &amp; everyone. and i'm tired of being told that my emotions are my ""choice"". it's not that simple. #bpd"
0,rumor is they're building a @user next to my work &amp; i'm so  . Ã°ÂŸÂ˜Â›Ã°ÂŸÂÂ©
0, @user me &amp; #baby #eli #ontheredcarpet 4 @user i'm so   they r back 4 my #cousin 2 #watch #teletubbiesusa 
0,these things make no sense   #rip 
0,i miss the momentÃ¢Â™Â¥ @user @user @user @user   
0,@user yes beeeeeb!!!! waaaaaaa!!!!   #mahirapkumalma
0,i already feel crabby this morning my ass better go back to sleep ! plus i fly outta florida tonight Ã°ÂŸÂ˜Â’Ã¢Â˜Â¹ 
0,maybe my dress is falling off..Ã°ÂŸÂ¤Â“Ã°ÂŸÂ˜Â #werewedrunk #bestfriends #smiles #weloveclothespins  Ã¢Â€Â¦ 
0,can't w8 2 cu all sunday nite! @user @user @user @user @user @user #funbus #misseduall   #horny
